====================
getFeatureName(i) getFeatureType(i)
Clark Island | park
Eastern Avenue Auditorium | building
Law School Teaching Annex | building
Law Building | building
Library Lawn | park
Scientia Lawn | park
Science Lawn | park
<noname> | park
Robert Webster - G14 | building
Webster Theatres - G15 | building
Red Center (East+Centre Wing) - H13 | building
Red Centre (West Wing) - H13 | building
Newton - J12 | building
Keith Burrows Theatre - J14 | building
Physics Theatre - K14 | building
John Lions Garden | park
Old Main - K15 | building
Naked Lady Lawn | park
<noname> | park
Chemical Sciences - F10 | building
Matthews Theatres | building
<noname> | building
Westfield Eastgardens | building
Warrane College - M7 | building
New College Village - H3 | building
New College - L6 | building
Shalom College - N9 | building
Barker Street Apartments - N13 | building
<noname> | building
<noname> | building
SDN House at Pooh Corner | building
John Goodsell - F20 | building
<noname> | park
<noname> | building
Swimming Pool - B4 | building
Gym - B5, B6, B7 | building
Quadrangle Lawn | park
Vallentine Annexe - H22 | building
Solar Industrial Research Facility (SIRF) - G23 | building
Graf Park | park
<noname> | stream
Edward Ford Building | building
<noname> | building
<noname> | building
Manning House | building
Physics Building | building
<noname> | building
International House | building
Seymour Centre | building
<noname> | building
W. H. Maze Building | building
Marlene Sewell Park | park
Crown Road Reserve | park
James Watkinson Reserve | park
Shepherd Street Car Park | building
Aeronautical Engineering | building
Mechanical Engineering | building
Engineering Link Building | building
Rose Street Building | building
<noname> | park
PNR Building | building
Civil and Mining Engineering | building
Workshop | building
University Sports & Aquatic Centre | building
Old Darlington School | building
<noname> | building
Union Child Care Centre | building
Services Building | building
<noname> | building
<noname> | building
Darlington Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Cunningham Pavilion | building
Norths Bowlo | building
<noname> | building
<noname> | park
Education | building
Education Annexe | building
Brennan-MacCallum | building
Brennan | building
Griffith-Taylor Building | building
<noname> | park
<noname> | park
Peridot Park A | park
<noname> | park
<noname> | building
<noname> | building
University of Sydney Footbridge Theatre | building
Holme Building | building
Science Road Cottage | building
Heydon-Lawrence Building | building
<noname> | building
Edgeworth-David | building
Macleay Building | building
<noname> | building
Great Hall | building
<noname> | building
R. D. Watt Building | building
Macmillan Building | building
Baxter Lodge | building
Guardhouse | building
Castle Hill Lions Park | park
Cattai Creek | stream
Harry Howard Reserve | park
<noname> | park
<noname> | park
<noname> | stream
Merlin Street Reserve | park
Rose Avenue Reserve | park
Wyagdon Street North Reserve | park
J. D. Stewart Building | building
McMaster Building | building
The Round House | building
Evelyn Williams | building
North Sydney Anzac Memorial Club | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Robson House | building
<noname> | building
<noname> | building
<noname> | building
Chapel | building
Dining Hall | building
<noname> | building
<noname> | building
MAC | building
Reception | building
Maintenance | building
<noname> | building
Benefactors | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Redlands House | building
Cremorne Canteen | building
P Block | building
C Block | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Taronga Zoo - Food Preperation | building
<noname> | building
Gym | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Blues Point Reserve | park
Blues Point Reserve | park
<noname> | building
Blues Point Tower | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Quadrant | building
Wilson Parking | building
North Sydney Community Centre | building
<noname> | building
St Thomas' Cottage Hall | building
The Independent | building
Vernon Street Park | park
Willoughby Creek | stream
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Pimrose Park Tennis | building
Lady Bay Beach | beach
R.M.C. Gunn | building
Veterinary Science Conference Centre | building
McMaster Annexe | building
Chaplaincy | building
Chaplaincy | building
Wesley College | building
<noname> | building
St Paul's College | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Old School Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bingara Park | park
Little Ray Park | park
Flora and Ritchie Roberts Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
