====================
getFeatureName(i) getFeatureType(i)
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
40th Building | building
<noname> | building
<noname> | greenspace
فروشگاه و انبار سنگ ساختمانی طاهری | building
Bank Melli Iran | building
دفتر پستی شهید یوسفیان | building
پردیس البرز دانشگاه تهران | building
house no.41/ خانه شماره ۴۱ | building
<noname> | building
<noname> | building
پمپ بنزین شهر آرا | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Mofid Securities | building
Ehsan Commercial Complex | building
غرفه‌های بازرگانی (سالن شماره ۳) | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bank Melli Iran | building
<noname> | building
مسجد المهدی عج | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
بازارچه تخصصی آبزیان و خوراک‌های دریایی | building
<noname> | building
<noname> | building
<noname> | building
پارکینگ و مجتمع تجاری گل یاس پاسداران | building
Zomorrod Tower | building
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | park
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
سازمان تامین اجتماعی کل کشور | building
وزارت تعاون کار و رفاه اجتماعی ایران | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | park
South African Embassy | building
عمارت وثوق الدوله | building
ایستگاه ۸۳ آتش نشانی | building
سوله مدیریت بحران منطقه ۱۶ | building
<noname> | building
I.R.IRAN Wushu Federation | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
املاک کارن | building
دادگاه چهاردانگه | building
مرکز بهداشت چهاردانگه | building
<noname> | building
صندوق نوآوری و شکوفایی ریاست جمهوری | building
Pansion Arish | building
<noname> | park
باشگاه دانش پژوهان جوان | building
Badamchi Boys' High School Building | building
Iran Zamin School Building | building
<noname> | building
بوستان مهرداد | park
بازار میوه و تره‌بار هفت چنار | building
<noname> | building
ساختمان پزشکان نگین زمرد | building
<noname> | building
بارداری نیکول مال | building
Paytakht Cinema | building
مجتمع کیهان نو | building
مجتمع کیهان نو | building
مجتمع کیهان نو | building
مرکز خرید ماتیا | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
نانوایی بربری | building
Janan Building | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
مرکز سلامت نسیم | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
بوستان شهدای زینبیه | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
کارگزاری بیمه تأمین صنعت برتر کد ۳۰۳ | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
ربیعی | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
خودمونی استور | building
Farabi brokerage Sarv Building | building
Huawei Technologies Service Iranian Company | building
سرای محله جنت آباد | building
مجمتع تجاری ایرانپارس | building
